,link,id,name,fineName,isUnknown,ogrn,legalAddress,ogrnip,trademark
155,https://www.wildberries.ru/webapi/seller/data/short/577,577.0,ЕВРО ФЭШН ООО,ЕВРО ФЭШН,False,1107746272292,"125212, Москва г, Ленинградское ш, 56, 4",,ЕВРО ФЭШН ООО
156,https://www.wildberries.ru/webapi/seller/data/short/578,578.0,"ООО ""СОБИН""","""СОБИН""",False,1107746215664,,,
157,https://www.wildberries.ru/webapi/seller/data/short/583,583.0,ИП Корзихина Нина Владимировна,Корзихина Нина Владимировна,False,304770001219082,,,
158,https://www.wildberries.ru/webapi/seller/data/short/595,595.0,Спектрумканц,Спектрумканц,False,1037789050881,,,
159,https://www.wildberries.ru/webapi/seller/data/short/600,600.0,Офис Премьер,Офис Премьер,False,1027700088349,,,
160,https://www.wildberries.ru/webapi/seller/data/short/615,615.0,Тэррол Плюс ООО,Тэррол Плюс,False,1067746578547,"Россия, г Москва, ш Открытое, 18 стр1, ",,
161,https://www.wildberries.ru/webapi/seller/data/short/617,617.0,"ООО ""СЕЛЕНА""","""СЕЛЕНА""",False,1097746226676,"Россия, г Москва, ул Талалихина, 41 стр. 57",,
162,https://www.wildberries.ru/webapi/seller/data/short/618,618.0,"ООО ""ЭСМЕРАЛЬДА""","""ЭСМЕРАЛЬДА""",False,1107746272886,,,
163,https://www.wildberries.ru/webapi/seller/data/short/628,628.0,"ООО ""САПАТО""","""САПАТО""",False,1097746251855,"Россия, г Москва, ул Белореченская, 41 к. 2, офис 51",,
164,https://www.wildberries.ru/webapi/seller/data/short/633,633.0,"ООО ""ФАКТОР""","""ФАКТОР""",False,1037728030691,,,
165,https://www.wildberries.ru/webapi/seller/data/short/637,637.0,Алиса  ООО,Алиса,False,1107746456938,"123557, Москва г, Климашкина ул., Дом 22 Строение 2,",,
166,https://www.wildberries.ru/webapi/seller/data/short/647,647.0,Интерлогистик,Интерлогистик,False,,,,
167,https://www.wildberries.ru/webapi/seller/data/short/650,650.0,Венз,Венз,False,,,,
168,https://www.wildberries.ru/webapi/seller/data/short/652,652.0,"ООО ""МАСТЕРКОМ""","""МАСТЕРКОМ""",False,1077763428456,,,
169,https://www.wildberries.ru/webapi/seller/data/short/654,654.0,"ООО ""ОРБИКО СТАЙЛ""","""ОРБИКО СТАЙЛ""",False,1097746486386,"125315, Г.Москва, УЛ. УСИЕВИЧА, Д. 31А К. 2",,Орбико Стайл
170,https://www.wildberries.ru/webapi/seller/data/short/663,663.0,"ООО ""ДЖОРГ ВЭБЭР""","""ДЖОРГ ВЭБЭР""",False,1067746834968,"Россия, г Москва, ш Головинское, 1",,
171,https://www.wildberries.ru/webapi/seller/data/short/664,664.0,Консолидирование Ресурсов,Консолидирование Ресурсов,False,1047796371710,,,
172,https://www.wildberries.ru/webapi/seller/data/short/667,667.0,Новиков ДО (не рабочий),Новиков ДО (не рабочий),False,,,,
173,https://www.wildberries.ru/webapi/seller/data/short/671,671.0,Авангард (7718679374),Авангард (7718679374),False,1077763521472,,,
174,https://www.wildberries.ru/webapi/seller/data/short/674,674.0,Публичное акционерное общество БМ-БАНК,Публичное акционерное общество БМ-БАНК,False,1027700159497,,,
175,https://www.wildberries.ru/webapi/seller/data/short/681,681.0,Модный дом Ксении Глод,Модный дом Ксении Глод,False,1087746512523,,,
176,https://www.wildberries.ru/webapi/seller/data/short/682,682.0,М-Сказка ООО,М-Сказка,False,1097746458996,"Россия, г Москва, ул Академическая Б., 20, офис 22",,
177,https://www.wildberries.ru/webapi/seller/data/short/683,683.0,"ООО ""ОЛЬСЕН РУС""","""ОЛЬСЕН РУС""",False,1107746007522,,,
178,https://www.wildberries.ru/webapi/seller/data/short/689,689.0,Внешторг ООО,Внешторг,False,1077746371372,"Россия, г Москва, проезд Остаповский, 3 стр. 27, ",,
179,https://www.wildberries.ru/webapi/seller/data/short/695,695.0,"ООО ""ПАОЛО КОНТЕ""","""ПАОЛО КОНТЕ""",False,1067746527474,"117246, Г.Москва, ПРОЕЗД НАУЧНЫЙ, Д. 19, ЭТАЖ 2",,Паоло Конте
180,https://www.wildberries.ru/webapi/seller/data/short/696,696.0,Леди Стайл,Леди Стайл,False,1097746075558,,,
181,https://www.wildberries.ru/webapi/seller/data/short/698,698.0,Модус Джи С ООО,Модус Джи С,False,1107746705175,"Россия, Москва г, Бауманская ул, ",,
182,https://www.wildberries.ru/webapi/seller/data/short/699,699.0,"ООО ""УНИВЕРСАЛ СЕРВИС""","""УНИВЕРСАЛ СЕРВИС""",False,1067761041358,,,
183,https://www.wildberries.ru/webapi/seller/data/short/701,701.0,ШАНТАЛЬ ПАРИЖ ГРУПП ООО,ШАНТАЛЬ ПАРИЖ ГРУПП,False,1045006950229,"140560, Московская область, г. Озёры, ул. Свердлова д. 62",,LO
184,https://www.wildberries.ru/webapi/seller/data/short/702,702.0,"ООО ""ХОЛИДЕЙ ЭКСКЛЮЗИВ""","""ХОЛИДЕЙ ЭКСКЛЮЗИВ""",False,5077746680314,"Россия, г Москва, проезд Хлебозаводский, 7 стр. 9, офис 2",,
185,https://www.wildberries.ru/webapi/seller/data/short/703,703.0,ИП Насиров Фамил Балакишиевич,Насиров Фамил Балакишиевич,False,308770000168782,,,
186,https://www.wildberries.ru/webapi/seller/data/short/704,704.0,НОРМАН,НОРМАН,False,1057746764008,,,
187,https://www.wildberries.ru/webapi/seller/data/short/725,725.0,Гранд Стайл ООО,Гранд Стайл,False,1097746669250,"Россия, г Москва, ул Дербеневская, 20 стр. 12, ",,
188,https://www.wildberries.ru/webapi/seller/data/short/727,727.0,Первый Шаг ООО (7722618712),Первый Шаг ООО (7722618712),False,1077758434698,,,
189,https://www.wildberries.ru/webapi/seller/data/short/728,728.0,"ООО ""БЭБИ-МОДА""","""БЭБИ-МОДА""",False,1097746105588,"Россия, г Москва, ш Каширское, 3 корп. 2 стр. 1, офис 9",,
190,https://www.wildberries.ru/webapi/seller/data/short/748,748.0,"ООО ""РИНСОН""","""РИНСОН""",False,1087746776732,,,
191,https://www.wildberries.ru/webapi/seller/data/short/749,749.0,"ООО ""БЕЛГЛАВС""","""БЕЛГЛАВС""",False,1097746703306,,,
192,https://www.wildberries.ru/webapi/seller/data/short/750,750.0,"ООО ""АРТ ТЕКСТИЛЬ""","""АРТ ТЕКСТИЛЬ""",False,1065027032707,"Россия, Московская обл, Люберецкий р-н, рп Октябрьский, 93",,
193,https://www.wildberries.ru/webapi/seller/data/short/751,751.0,Эль трейд ООО,Эль трейд,False,1107746655191,"Россия, г Москва, ул Донская, 11 к. 2, ",,
194,https://www.wildberries.ru/webapi/seller/data/short/755,755.0,"ООО ""КИДССМАЙЛ""","""КИДССМАЙЛ""",False,1097746402423,"Россия, г Москва, ул Складочная, 6 стр. 2",,
195,https://www.wildberries.ru/webapi/seller/data/short/767,767.0,ТД НИКА ООО,ТД НИКА,False,1097746423103,", ",,
196,https://www.wildberries.ru/webapi/seller/data/short/769,769.0,"ООО ""НОРИС""","""НОРИС""",False,5077746889853,,,
197,https://www.wildberries.ru/webapi/seller/data/short/770,770.0,"ООО ""ГУДЛУК ТРЕЙД""","""ГУДЛУК ТРЕЙД""",False,1097746765654,"Россия, г Москва, ул Красная Пресня, 12",,
198,https://www.wildberries.ru/webapi/seller/data/short/771,771.0,Империя групп ООО,Империя групп,False,1087746968539,"Россия, г Москва, проезд Кабельный 2-й, 1, ",,
199,https://www.wildberries.ru/webapi/seller/data/short/776,776.0,"ЗАО ""СЕВЕРИНКОМ""","""СЕВЕРИНКОМ""",False,1025700692797,,,
200,https://www.wildberries.ru/webapi/seller/data/short/778,778.0,Эксито,Эксито,False,1077763468496,,,
201,https://www.wildberries.ru/webapi/seller/data/short/780,780.0,"ООО ""ДЕЛОС""","""ДЕЛОС""",False,1097746752070,"Россия, г Москва, ул Вавилова, 17, офис Б2",,
202,https://www.wildberries.ru/webapi/seller/data/short/781,781.0,ГОЛОВНЫЕ УБОРЫ ООО,ГОЛОВНЫЕ УБОРЫ,False,1127746518305,"115191, Москва ГОРОД, Тульская М. УЛИЦА, дом № 57, корпус Стр.1, ",,
203,https://www.wildberries.ru/webapi/seller/data/short/784,784.0,"ООО ""САКС ИГРУШКИ""","""САКС ИГРУШКИ""",False,1077760261666,"144005, Московская область, УЛ. КОРНЕЕВА, Д. 6Б, ЭТ/ПОМ 1/15",,
204,https://www.wildberries.ru/webapi/seller/data/short/792,792.0,"ООО ""ТЗ-СТИЛЬ""","""ТЗ-СТИЛЬ""",False,1097746775500,"Россия, г Москва, ул Электродная, 11 стр.18",,
205,https://www.wildberries.ru/webapi/seller/data/short/796,796.0,Гармония,Гармония,False,1107746997291,,,
206,https://www.wildberries.ru/webapi/seller/data/short/799,799.0,ПЛЭЙТУДЭЙ СНГ АО,ПЛЭЙТУДЭЙ СНГ,False,1107746386516,"121096, г. Москва, ул. Василисы Кожиной, дом 1, этаж 9, офис Д5.4 ",,АО ПЛЭЙТУДЭЙ СНГ
207,https://www.wildberries.ru/webapi/seller/data/short/800,800.0,"ООО ""АКС""","""АКС""",False,1097746499806,"Россия, г Москва, ул Магистральная 4-я, 5 стр.1",,
208,https://www.wildberries.ru/webapi/seller/data/short/811,811.0,"ООО ""КРОТ""","""КРОТ""",False,1097746753620,"Россия, г Москва, наб Нагатинская, 10, офис 41",,
209,https://www.wildberries.ru/webapi/seller/data/short/816,816.0,"ООО ""ВИЗАВИ""","""ВИЗАВИ""",False,1087746942470,"Россия, г Москва, ул Фрезерная 1-я, 2/1 стр 1",,
210,https://www.wildberries.ru/webapi/seller/data/short/819,819.0,Триумф Интернационал ООО,Триумф Интернационал,False,1027700522717,", ",,
211,https://www.wildberries.ru/webapi/seller/data/short/820,820.0,"ООО ""МИРАТА""","""МИРАТА""",False,1087746772794,"Россия, г Москва, ул Новосущёвская, 21",,
212,https://www.wildberries.ru/webapi/seller/data/short/823,823.0,"ЗАО ""ПЛЭЙХАУС""","""ПЛЭЙХАУС""",False,1077763444989,,,
213,https://www.wildberries.ru/webapi/seller/data/short/831,831.0,Оскар,Оскар,False,1097746501214,,,
214,https://www.wildberries.ru/webapi/seller/data/short/832,832.0,"ЗАО ""НАХОДКА""","""НАХОДКА""",False,1107746617890,,,
215,https://www.wildberries.ru/webapi/seller/data/short/839,839.0,"ООО ""ЭКСТРАКОНТ""","""ЭКСТРАКОНТ""",False,1095027012068,"Россия, Московская обл, г Лыткарино, ул Первомайская, 12",,
216,https://www.wildberries.ru/webapi/seller/data/short/845,845.0,Только Спорт Р,Только Спорт Р,False,1057749077132,,,
217,https://www.wildberries.ru/webapi/seller/data/short/846,846.0,Ма Холдинг,Ма Холдинг,False,1107746907894,,,
218,https://www.wildberries.ru/webapi/seller/data/short/849,849.0,"ООО ""СК ТРЕЙД""","""СК ТРЕЙД""",False,1057747108154,"141407, ОБЛАСТЬ МОСКОВСКАЯ, Ш. ЛЕНИНГРАДСКОЕ, ВЛД. 5, ПОМЕЩ. 189",,Снежная Королева
219,https://www.wildberries.ru/webapi/seller/data/short/851,851.0,Европа ООО,Европа,False,1077764007771,"Россия, Московская обл, Истринский р-н, г Истра, пр-кт Генерала Белобородова, 16, офис пом.1, пом.1",,
220,https://www.wildberries.ru/webapi/seller/data/short/852,852.0,Италмода ООО,Италмода,False,1107746479433,"Россия, г Москва, пер Колодезный, 3стр 17, ",,
221,https://www.wildberries.ru/webapi/seller/data/short/856,856.0,Тезикова Лариса Федосовна ИП,Тезикова Лариса Федосовна,False,,,,
222,https://www.wildberries.ru/webapi/seller/data/short/857,857.0,Доценко Артем Георгиевич,Доценко Артем Георгиевич,False,308643928000070,,,
223,https://www.wildberries.ru/webapi/seller/data/short/860,860.0,Ева Фейшн Групп ООО,Ева Фейшн Групп,False,1107746790117,"Россия, г Москва, пр-кт Ленинский, 144 к. 5, офис 46, 46",,
224,https://www.wildberries.ru/webapi/seller/data/short/873,873.0,"ООО ""КИДИС""","""КИДИС""",False,1067116011588,"Россия, Тульская обл, Новомосковский р-н, г Новомосковск, ул Бережного, 20",,
225,https://www.wildberries.ru/webapi/seller/data/short/878,878.0,Ритм-Трейд ООО,Ритм-Трейд,False,1107746609926,"Россия, г Москва, ул Валовая, 14 стр 8, ",,
226,https://www.wildberries.ru/webapi/seller/data/short/881,881.0,ЛТС.,ЛТС.,False,1097746182093,,,
227,https://www.wildberries.ru/webapi/seller/data/short/886,886.0,Шапки и шляпки ООО,Шапки и шляпки,False,1095445000782,"Россия гос, Новосибирская обл, Бердск г, Ленина ул, дом 89 /10,",,Чудо-Кроха
228,https://www.wildberries.ru/webapi/seller/data/short/889,889.0,ТНГ ООО,ТНГ,False,5087746209524,"Россия, г Москва, ул Автозаводская, 23 корп. 15, офис этаж 7, помещение № 1, комната № 4, этаж 7, помещение № 1, комната",,
229,https://www.wildberries.ru/webapi/seller/data/short/890,890.0,"ООО ""КОНУС ТРЕЙД""","""КОНУС ТРЕЙД""",False,1077760565740,"Россия, г Москва, ул Набережная Б., 25 /1",,
230,https://www.wildberries.ru/webapi/seller/data/short/891,891.0,"ООО ""ОПТСТИЛЬ""","""ОПТСТИЛЬ""",False,1107746554442,"Россия, г Москва, пл Спартаковская, 10 стр 10",,
231,https://www.wildberries.ru/webapi/seller/data/short/896,896.0,ПроМит ООО,ПроМит,False,1087746953744,"Россия, г Москва, ул Академика Арцимовича, 6, ",,
232,https://www.wildberries.ru/webapi/seller/data/short/899,899.0,"СП ЗАО ""СОВЕР-М""","СП ЗАО ""СОВЕР-М""",False,1037700104970,,,
233,https://www.wildberries.ru/webapi/seller/data/short/907,907.0,"ООО ""АНАБЕЛЛА""","""АНАБЕЛЛА""",False,1087746661310,"Россия, г Москва, проезд Серебрякова, 6",,
234,https://www.wildberries.ru/webapi/seller/data/short/918,918.0,МКТ ООО,МКТ,False,1107746916903,"Россия, г Москва, ул Академика Павлова, 32, офис 25",,
235,https://www.wildberries.ru/webapi/seller/data/short/924,924.0,Форус Фэшн (Том Тэйлор),Форус Фэшн (Том Тэйлор),False,1077759960740,,,
236,https://www.wildberries.ru/webapi/seller/data/short/927,927.0,"ООО ""ДИАЛЕКТИКА""","""ДИАЛЕКТИКА""",False,1107746797267,"Россия, г Москва, ул Твардовского, 6 к. 2",,
237,https://www.wildberries.ru/webapi/seller/data/short/928,928.0,"ООО ""АМАНТИС""","""АМАНТИС""",False,1087746482383,"Россия, г Москва, проезд Огородный, 5 стр3",,
238,https://www.wildberries.ru/webapi/seller/data/short/930,930.0,ТД Фристайл ООО,ТД Фристайл,False,1107746464957,", ",,
239,https://www.wildberries.ru/webapi/seller/data/short/931,931.0,ФАНТЕЛЬ ООО,ФАНТЕЛЬ,False,1097746426337,"121552, Москва ГОРОД, Ярцевская УЛИЦА, дом № 34, корпус Стр.1, 59",,
240,https://www.wildberries.ru/webapi/seller/data/short/933,933.0,ЮВЕКС ООО,ЮВЕКС,False,1067760354705,"Россия, г Москва, проезд Коломенский, 21, ",,
241,https://www.wildberries.ru/webapi/seller/data/short/948,948.0,"ООО ""ЧЕМОДАН ПРО""","""ЧЕМОДАН ПРО""",False,1067761645665,"115280, Г.Москва, УЛ. ЛЕНИНСКАЯ СЛОБОДА, Д. 19, КОМ. 21Д",,ЧемоданPRO
242,https://www.wildberries.ru/webapi/seller/data/short/949,949.0,"ООО ""ТД ""БРЭНД-ХАУС""","""ТД ""БРЭНД-ХАУС""",False,1097746238017,,,
243,https://www.wildberries.ru/webapi/seller/data/short/950,950.0,Стерн трейд,Стерн трейд,False,1107746697354,,,
244,https://www.wildberries.ru/webapi/seller/data/short/951,951.0,АНГЕЛЛИК ООО,АНГЕЛЛИК,False,1027739247800,"Россия, г Москва, ул Магистральная 4-я, 5, офис 43, 43",,
245,https://www.wildberries.ru/webapi/seller/data/short/963,963.0,Лапаев Николай Вячеславович ИП,Лапаев Николай Вячеславович,False,,,,ИП Лапаев Н.В.
246,https://www.wildberries.ru/webapi/seller/data/short/974,974.0,"ООО ""ЕДИНАЯ ЕВРОПА-ЭЛИТ""","""ЕДИНАЯ ЕВРОПА-ЭЛИТ""",False,1027739177047,"129515, ГОРОД МОСКВА, УЛ. АКАДЕМИКА КОРОЛЕВА, Д. 9 К. 5, Э 1 П II К 8 О 1",,Единая Европа-Элит
247,https://www.wildberries.ru/webapi/seller/data/short/975,975.0,НовоГрад ООО,НовоГрад,False,1087746739960,"Россия, г Москва, ул Станиславского, 3/9",,
248,https://www.wildberries.ru/webapi/seller/data/short/977,977.0,"ООО ""КОМПАНИЯ ТАРРА""","""КОМПАНИЯ ТАРРА""",False,1107746125024,"117342, ГОРОД МОСКВА, УЛ. ГЕНЕРАЛА АНТОНОВА, Д. 3 А, ПОМЕЩ. IV ЭТАЖ 3 КОМНАТА 12",,TARRA
249,https://www.wildberries.ru/webapi/seller/data/short/979,979.0,Кузьмин К. Л. ИП,Кузьмин К. Л.,False,,,,
250,https://www.wildberries.ru/webapi/seller/data/short/981,981.0,Центурион ООО,Центурион,False,1107746445201,"125319, г. Москва, ул.Коккинаки, д.4, этаж 3, помещение IV, комната 9",,
251,https://www.wildberries.ru/webapi/seller/data/short/983,983.0,Сопкина Ольга Владимировна ИП,Сопкина Ольга Владимировна,False,,,,
252,https://www.wildberries.ru/webapi/seller/data/short/989,989.0,"ООО ""АДАЖИО""","""АДАЖИО""",False,1097746463220,"Россия, г Москва, ул Новгородская, 1",,
253,https://www.wildberries.ru/webapi/seller/data/short/995,995.0,Здоровое будущее ООО,Здоровое будущее,False,1077847542772,"пл. Морской Славы д.1,  Санкт -Петербург, Россия, 199106",,Роликовые кроссовки
254,https://www.wildberries.ru/webapi/seller/data/short/1000,1000.0,Галерея детской одежды ЗАО,Галерея детской одежды,False,1077758397144,,,
255,https://www.wildberries.ru/webapi/seller/data/short/1002,1002.0,"ООО ""АРРОН""","""АРРОН""",False,1089847398850,"Россия, г Санкт-Петербург, ул Малая Митрофаньевская, 4, офис 413",,
256,https://www.wildberries.ru/webapi/seller/data/short/1003,1003.0,"ООО ""БУДУ МАМОЙ""","""БУДУ МАМОЙ""",False,1069847547659,"Россия, г Санкт-Петербург, пр-кт Кондратьевский, 83корп1",,
257,https://www.wildberries.ru/webapi/seller/data/short/1005,1005.0,Влада ООО,Влада,False,1097746514766,"119311, г. Москва, ул. Строителей, д. 4, корп. 2",,"VENERA -платки,шарфы,аксессуары"
258,https://www.wildberries.ru/webapi/seller/data/short/1006,1006.0,"ООО ""ПЕТЕК1855МГ""","""ПЕТЕК1855МГ""",False,1097746191058,,,
259,https://www.wildberries.ru/webapi/seller/data/short/1009,1009.0,"ООО ""МТА""","""МТА""",False,1107746381401,,,
